xi;yi;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
2,22;5,00;2,584683343;-10,44928948;26,4093393;-11,99882479;-18,65181738;28,31323759;22,61955429;-2,099641384;7,249858476;7,199233691;70,73801934;-15,68424622;6,269994328;140,2425556;-51,75294834;-2,44137112;-72,53059557;-15,16708558;159,4049961;118,0478966;70,12885155;-57,80314416;-4,82343777;137,4776398;-150,9051384;31,37943223;26,49726475;62,97447695;13,94413845;90,63612709;22,58862498;-16,90478038;130,5589652;174,7553473;246,0872749;1,094701007
2,22;6,67;-0,603687596;-16,14463736;35,56218756;-34,3924063;-24,73963212;50,42529502;33,40566519;7,17446412;-2,637273587;22,64223284;101,9184704;-1,767791983;9,006002738;186,8682613;21,01133569;-70,9489288;-87,90302795;31,5946819;50,15125598;93,31620052;99,16991325;-27,54088935;-97,77095644;61,32513555;-286,4067779;75,83939475;-28,86491936;36,75282402;64,80300824;29,217577;7,909733533;16,41914205;109,5152556;326,1859671;340,8248513;-34,70876986
2,22;8,33;4,568638329;-22,1009651;42,50757964;-57,80578809;-29,06028349;79,28051918;48,23947375;15,9233126;-37,3834619;37,980229;182,7406859;36,26968152;35,23599666;428,7762278;193,3552555;-187,7521062;-233,4333799;31,64176282;-121,6319789;-70,27080337;250,0040897;-147,3402843;-148,5446217;247,1302668;-361,5026601;115,3439724;7,690544453;226,7611944;230,1257773;-61,53562151;-89,32443831;-64,61585307;198,6821041;504,5784784;460,5443736;-30,9175011
2,22;10,00;2,621921944;-28,09572872;50,02678234;-88,50278479;-35,99455815;110,7581952;67,91347741;32,76846881;-56,91501518;8,021065433;218,976728;10,32149692;-58,39533203;281,3170604;4,536191411;-233,9618129;-470,5612301;166,0072346;-200,5048139;-149,428581;210,8264665;-137,8906975;-95,93258023;158,4481001;-605,2104292;217,6445384;-55,88846391;228,3466176;297,273826;13,60482157;-89,95391723;-45,81194578;350,4485584;624,0760321;707,1477056;64,37357011
4,44;0,00;3,275540739;7,283656531;8,502264684;27,22650887;12,97137833;-36,0733928;14,11101465;-6,887972895;53,03278466;38,50185643;-34,00957191;35,93390606;85,66646371;248,3242116;42,16606779;175,5242341;-19,10283358;117,1988846;57,58882019;-84,23583185;146,904947;106,5060833;127,7229183;186,508387;-71,84286212;119,163774;32,63670729;-14,33449613;-48,80318966;50,24600271;84,07705469;148,2289505;17,55938825;22,01007593;134,6693236;10,81068379
4,44;1,67;8,99077897;2,850504817;17,74530252;24,42849031;3,968416615;-30,17889929;14,75919028;-13,0716229;31,11840798;25,14304716;-1,314357303;15,09605675;6,065061619;114,6257256;65,2604407;117,766057;-181,1126803;-71,51599926;-5,957018737;113,6512505;140,8891111;83,1392782;30,99413586;166,9727539;-174,1400641;50,71487474;62,80807606;-87,83969198;82,27810143;72,79426222;144,2037932;145,3989546;-20,37221663;62,21262587;171,5329664;-22,65192208
4,44;3,33;3,621642817;-6,069236309;30,70332095;18,21451182;1,908175222;-19,18629345;23,27999642;-9,526325184;53,20624574;18,40795932;-12,46162223;25,08845807;-52,64009168;99,22772913;34,27168355;70,94843643;-62,71976994;107,5540694;11,17427747;65,57650934;115,5458988;49,47476176;143,4431207;92,01972958;-113,8614244;37,57737921;108,5601522;50,44908036;-3,621995385;99,75947699;-26,40623041;-8,190023114;19,51974372;158,9024317;277,3228024;19,6008911
4,44;5,00;0,233788635;-18,0261561;40,6494051;1,943362561;-6,766742263;3,271326729;26,85698063;-6,878626165;35,86539292;12,80122502;45,66648593;30,81484777;29,88489379;216,0972849;25,32746919;143,18535;-87,02187287;105,7557363;4,510696831;369,1545624;157,5253593;52,57439773;207,9885911;138,8363151;-299,257131;41,19046309;10,79638757;25,79257216;159,3381558;149,1152636;-66,78609555;-22,43427776;168,9771234;164,5590561;369,3138232;10,07780876
4,44;6,67;5,123527043;-25,98217167;51,8165504;-16,77274924;-8,516865335;18,43062281;42,64346515;-5,582512498;27,49254602;25,39985194;64,46485746;3,803628441;-11,83471894;274,7975483;102,0088944;197,4778933;127,8072976;25,46685301;-89,10931479;241,0078513;120,8016982;-58,81961126;126,8079076;191,2512002;-298,8055356;64,29367184;47,00267634;40,19777454;173,6882209;110,913046;2,153730796;-112,9322014;240,4348857;388,3135053;479,7750121;0,05609922
4,44;8,33;5,27906223;-37,43698715;62,83082671;-42,09676161;-14,83321445;48,91386429;55,55671204;8,412791566;2,718019417;12,92180786;131,5141828;33,73875277;27,04293877;395,1825851;210,1833911;38,94388816;-383,3323323;163,4726046;-99,95024236;105,8699221;226,5829666;-89,82019752;47,63508118;204,7308352;-516,3648282;205,9249592;31,21635139;104,0874892;255,4993623;110,8037423;-77,63905442;-167,0418513;246,3480081;499,9645091;688,7439158;-9,508708247
4,44;10,00;6,689428273;-45,18691351;72,31945581;-71,19676341;-18,00015785;83,33703859;73,79497457;23,7670788;-39,38659994;43,45809028;260,9790606;6,244953008;-23,24463728;612,7391183;188,4749537;191,5227847;-286,0189533;65,09648264;-297,6581577;176,6353754;289,4752564;-243,3641751;94,7085761;181,4495087;-664,2768803;325,3487883;4,48431054;185,1919331;365,8184577;224,9516046;-182,1557454;-176,5893406;400,5861523;728,2070008;907,7846455;55,93437598
6,67;0,00;8,297860754;22,85811342;9,820402851;56,34467657;36,54664223;-87,12796723;20,7678938;-6,221835076;76,41586919;30,33455806;-96,95910365;61,37105188;60,94748218;126,5532475;75,15472177;154,2110343;176,452095;72,53804465;-38,81119952;-140,1442341;152,9457041;50,30767523;319,0330474;93,41411075;-126,2314643;85,97821358;24,61945429;-192,8669197;79,38814025;111,0217246;252,9131304;204,5199494;26,21615805;24,87933011;234,4587102;-10,70379278
6,67;1,67;5,718571276;11,24356241;24,44476519;52,37862873;32,83925189;-77,91357327;25,94746285;-14,015428;89,39080935;18,44030999;-33,39626836;29,1374017;46,11621352;159,6589005;137,9698037;341,0318132;43,37490844;20,29534738;24,86257506;144,1842292;140,357773;0,876723202;447,9887872;23,69671924;-193,0860272;125,091484;-17,83933179;-76,18634799;11,61100845;185,3815932;111,2296665;126,638305;77,5221168;77,37087298;246,5365989;29,87812488
6,67;3,33;9,745280516;0,319649107;40,8502989;44,86866655;23,39277312;-65,3772742;24,87488754;-23,0357541;81,18133287;15,5337478;-18,2550731;27,5303372;32,70252967;447,4602962;159,6914382;219,3624266;-247,6923334;176,5876924;-55,01459143;225,4417253;216,8338826;114,8328356;407,194828;63,6310041;-344,0866715;210,0435744;121,7542591;-65,63564078;66,70329095;171,4280705;101,5981506;127,2535904;106,8260357;206,6767636;402,1118055;2,69781196
6,67;5,00;12,27188908;-15,0930008;52,38351004;29,32420653;16,84567991;-45,76704635;43,25979258;-17,98922463;67,12826062;32,84761614;2,727614265;38,43254639;62,42418884;121,2842268;266,1174768;349,6340165;28,13649218;77,02584573;-343,5492768;145,8868689;256,32492;-7,124622711;262,9441537;92,33501288;-340,1536838;185,875657;156,4861191;-37,52170958;95,03891816;214,8194524;25,2560682;-42,16987523;183,6933613;305,4381209;529,0605597;-4,76635315
6,67;6,67;16,33423382;-28,57989154;68,39213714;11,11419918;14,33982983;-27,92242666;55,67881759;-10,42138716;49,67151176;25,05822733;31,77068301;46,27994668;83,06775002;385,0543878;177,9685369;372,9042287;27,58126196;-41,09344009;8,430656981;316,789632;276,1933008;-30,22254939;417,8715407;197,2657966;-487,16444;220,5692325;140,7186898;48,43332764;198,6408401;204,931484;-42,0378476;-72,16994838;275,1038821;470,8875895;729,4259734;63,58967148
6,67;8,33;8,571860137;-38,36614996;82,54474612;-14,94445632;11,2939696;2,259927616;63,93929171;2,30695383;25,97504863;47,27302866;86,56782691;44,52546081;-9,91282081;493,8406514;166,5975575;208,5452107;-179,3963372;62,79297449;-98,46758266;351,0754146;260,5277717;-147,5435954;390,1132342;101,6092663;-772,1616087;236,2759288;66,17765829;79,82873245;279,7801566;217,9327202;-142,1775226;-103,4510691;363,9057017;662,6987852;882,1828759;-30,18842013
6,67;10,00;15,11495435;-54,97935952;97,60714268;-46,34302497;2,808502115;38,03919054;83,03734032;11,48183947;8,611309024;43,35085182;174,9665589;-30,60255193;67,6742892;664,849999;308,2904514;99,36242657;-193,3210861;44,47765355;-169,8637166;502,618001;365,5505509;-222,9292723;460,1108161;131,2125274;-840,9842723;298,9466497;185,109468;120,5941262;341,65625;142,3549938;-207,0668393;-182,560728;528,187445;766,9035636;1067,509104;-43,7223585
8,89;0,00;5,142805496;39,17604526;13,29259785;92,57133462;69,59641772;-149,4012507;31,95802784;-18,21383919;130,0708051;9,553416386;-126,4144394;83,4510748;90,02324442;257,9609092;75,94585997;399,3449891;-97,50381885;-67,21111147;-35,26103176;35,99068639;247,0397966;-106,5558073;670,6876658;-123,241346;-212,7166315;191,8178325;-42,20193688;-265,3322917;111,4766946;316,5622499;426,1950072;403,8294704;41,64111384;26,9009183;296,5196035;41,48258457
8,89;1,67;9,751193579;20,73491854;31,15010126;89,37138337;66,14963799;-145,7699946;36,74276673;-18,0083621;116,8488092;25,34251904;-110,5557167;59,0914227;47,16633834;379,2096537;180,7665015;576,6359421;-123,3782619;139,4709454;-107,1604006;-121,7349926;211,8006003;2,995204354;763,4760276;75,04434683;-255,7475038;196,1688923;68,71082233;-168,8776661;106,7766119;296,4795248;337,5393632;350,8661604;53,39254902;29,01538893;414,2029323;25,99775123
8,89;3,33;9,804604126;1,256766165;49,33104566;81,3928266;57,74760867;-133,3323892;38,74952465;-24,8199205;111,3819834;22,8915719;-60,1254629;42,35599813;84,47887548;443,4753568;265,115785;398,6345908;-167,8423838;57,11540021;-134,2295898;59,82976794;357,3786763;-22,26955854;743,7207356;72,15059685;-514,214545;200,0746129;142,5621535;-143,507322;91,04308963;343,1731988;213,7184282;144,2589396;126,2526434;144,7561297;609,9670037;-1,859224674
8,89;5,00;17,93508449;-14,17493734;69,2314233;65,62478546;56,43720004;-113,6244561;50,54780549;-21,5715943;96,92031004;36,1861127;-65,16928221;69,70757795;120,6710941;452,7255462;379,3337522;497,1929814;-88,91005198;193,5024946;-93,93669133;444,7612659;350,6101455;-69,11575634;782,5979999;178,0033062;-517,7188512;264,900817;114,7464198;-166,4881481;105,7311155;345,8283911;141,0263875;18,27675088;223,0114246;389,196393;731,0091395;-15,91621156
8,89;6,67;16,15364209;-24,00547047;85,2366504;44,88713703;46,85904777;-89,99897695;60,37501811;-22,3142091;85,66632214;23,47765283;-1,770154742;3,592715816;29,39651095;707,2918805;225,6636999;272,2104939;-64,14538228;170,5431001;-276,2287743;254,7115487;232,1710225;-83,39732173;897,4002689;120,1712504;-760,4995099;215,4661205;262,7939485;-124,9269359;188,9869325;218,182463;-60,77855274;28,2621283;321,0937666;475,8302112;996,81155;-1,658650366
8,89;8,33;21,73738312;-43,3904592;104,5620924;23,76318953;40,2808442;-61,34500958;76,8205511;-8,2067051;80,15189092;46,53968714;71,01224739;61,97928367;94,87041135;646,4162216;368,4796729;397,0666156;-144,3309275;144,8137006;-271,3439076;588,2438397;239,510878;-170,7157763;759,213206;257,958094;-827,9617087;232,4555741;239,4651172;5,647582236;296,9887894;268,6100842;-44,85889825;-95,50760993;447,5507724;759,3820486;1139,433771;-5,575130199
8,89;10,00;29,73601575;-60,10947852;122,5999522;-8,647723347;38,49686467;-27,84529286;96,28857691;4,557796524;28,28948067;34,2077331;110,5555645;55,2354192;40,53789087;834,7138036;308,282228;314,3380564;-283,4703654;261,7663094;-190,1192106;576,8386711;299,6259662;-210,5467503;749,2434942;45,11202696;-971,1948293;326,4657687;279,2183184;7,017893791;328,4183625;341,1993385;-126,1333624;-87,00120563;551,5496413;947,6774722;1356,407897;-4,004131026
11,11;0,00;11,67044763;64,15306689;16,53152018;139,1527012;117,4529465;-236,3283015;44,18207877;-19,53873936;182,3194095;49,36462414;-154,1254586;63,55648577;120,6428125;673,1828447;288,3630399;649,2209609;-166,4520874;8,373425597;-123,7758333;-137,4210286;220,5790047;-51,56443;1155,510877;-198,2965033;-363,6824002;299,1237551;-131,2529088;-363,3094169;24,68267706;507,128462;611,2901117;550,3154362;-38,25803406;15,96471654;542,7034184;-14,16410203
11,11;1,67;15,5059671;37,22356189;36,76173376;135,1424035;107,2824403;-228,796293;51,65654274;-27,3328589;181,8205973;26,05565721;-167,7881941;122,6087689;72,06778559;613,7011036;304,3575042;828,6076668;54,66348853;-91,72915046;-121,4141832;35,09611795;351,7902177;-126,0236467;1188,303313;-39,80965247;-515,8497795;299,5137549;-111,3185696;-292,9152175;115,0257608;485,819209;365,0455613;491,1195661;38,42463235;96,25695216;602,3789984;-47,76661994
11,11;3,33;18,84461002;21,4338335;58,6288794;125,4623885;107,612469;-221,2576713;57,44877725;-32,56316718;183,5854197;25,80778363;-178,2604718;64,01138687;112,4706967;517,8131236;339,2536357;647,7184715;-97,1556631;1,466958476;-49,02433615;292,4162583;332,5916011;-138,3594366;1251,072994;79,07860587;-623,6636682;307,662825;-0,022273271;-299,115207;19,62316601;470,388723;347,247534;304,4923901;121,0457527;252,9068004;832,7775408;18,576528
11,11;5,00;18,80871792;2,962982137;79,54423053;112,4822766;97,67212032;-201,6469359;65,4687445;-30,59216584;160,0810465;40,45762394;-70,04430103;75,92316068;83,22957341;885,2875618;314,0163547;651,2501705;-29,60551254;91,9231022;-35,37344422;609,8050769;277,5160171;-113,3838652;1331,508708;124,1537445;-756,2429476;266,084369;159,9250679;-247,7051408;263,7939485;537,4888943;247,8743378;170,3124468;259,3133106;364,6317005;1020,272387;-7,677753158
11,11;6,67;28,18587275;-17,3898452;103,752084;94,91104481;93,54738092;-180,1338526;75,03492715;-24,4492263;161,6680921;21,70699606;-57,27235175;53,48052327;113,1352075;761,1680455;329,9318223;905,8210277;-204,8955072;19,7740901;-256,3724972;387,1925684;375,8559127;-85,00845283;1370,025628;4,347302261;-928,8180059;394,151069;235,6243965;-232,2394058;191,1469059;381,8104601;65,98476309;74,10219038;356,386464;524,8597746;1186,078443;-19,79812268
11,11;8,33;33,41143498;-36,03116511;124,232597;67,92756023;85,14757759;-148,3133412;91,24573315;-17,21144141;136,4914385;25,14287035;5,185884248;85,40485533;30,62099698;949,1084636;504,0070185;645,3321356;-354,7142177;355,194368;-178,7842131;361,1307862;284,5162682;-218,4081998;1289,032392;36,41031235;-1173,019529;337,1927946;289,2832567;-103,4586646;341,0570922;479,1803473;23,33593485;-3,975445706;565,3810248;835,8392209;1406,519604;-9,448575667
11,11;10,00;31,21449759;-56,45518127;146,4010366;39,42206623;84,5968356;-113,7175782;107,1397061;-0,727633706;111,6546318;43,7433976;81,49304636;103,2607164;117,7672656;969,847079;511,5823698;807,9659571;-372,0923124;315,8693138;-353,4134692;542,6522672;382,2883692;-432,2536917;1345,181239;118,3916452;-1384,53379;368,0702077;214,8872389;-31,98769337;429,5944047;452,2024958;-165,8192514;-165,1311162;670,3554966;1089,253377;1719,53306;-49,91967894
13,33;0,00;13,55944547;84,24904857;17,49691627;195,4425421;168,089741;-342,096557;63,41313659;-25,29080464;249,4170569;30,26992901;-251,4335669;57,54741061;160,5700908;923,3718083;331,9741734;951,7227343;-46,08439338;17,10755641;-197,3507212;-377,5857609;371,5944354;-297,1987731;1664,531639;26,91736281;-511,9137173;371,5756981;-288,9605031;-423,889557;216,3491918;726,1049559;764,7355811;714,6036208;-1,783692018;-5,54885813;759,969628;-31,91605195
13,33;1,67;19,34349747;65,65125034;41,73781296;192,3510963;163,9473777;-335,3036932;64,84435728;-33,91796924;254,6058365;22,05311421;-223,5165158;95,23927463;163,1931473;853,8295234;346,8493504;1108,563735;-130,7924539;18,04564514;-281,8168358;-26,83907071;401,7483908;-157,2048613;1819,503618;-10,57855079;-615,791932;386,1297103;-106,0173482;-344,9025295;206,1915758;709,0681417;663,7667198;609,5393718;124,1506531;116,4945634;891,6687466;-73,38044031
13,33;3,33;27,76606966;40,82625037;66,79959275;185,89809;158,1965897;-325,4961158;69,96445694;-36,70384019;242,2777211;31,13234098;-187,9300169;91,36992694;141,9995991;1056,689879;468,4894211;1024,066993;73,74021238;13,4933237;-33,81518331;91,06076393;360,803331;-218,4510221;1764,656997;12,50491611;-759,984992;460,8905302;-11,74703382;-407,5005469;242,0055473;778,139105;453,4287107;403,6400983;198,7444109;223,1757709;1068,198086;-70,17763568
13,33;5,00;29,34349747;18,66512926;94,11558225;169,08659;148,7889746;-308,296944;77,42673385;-40,02807131;236,0584594;24,5233018;-147,0711134;92,63845934;153,1372312;953,3322191;495,7318245;952,0973229;65,46653492;220,7500159;-257,8048184;263,743056;322,6122803;-207,4797035;1827,838299;69,38768963;-996,1492246;403,9152035;98,44845348;-360,707997;181,0308028;745,5816788;442,3304801;391,3170083;274,1318393;492,0311543;1306,258301;-29,93401238
13,33;6,67;33,17641142;-11,51613654;119,0919279;150,7998966;148,9119423;-281,1701184;89,10421908;-31,17980334;192,0997815;37,8276256;-105,7673285;95,61462503;135,1347974;1115,53133;507,2852177;1037,333958;-49,06020523;167,7895307;-228,4121214;445,5543681;330,1225459;-233,8837534;1907,66442;5,990757877;-1214,00101;413,9417822;251,6238683;-318,3480338;304,9984033;806,7841434;263,5122908;192,1032138;414,6185291;647,3878937;1539,432594;-101,5240207
13,33;8,33;27,17628388;-28,36300104;143,8997288;126,327402;143,7173088;-253,5100125;103,9448882;-27,99275471;199,5443735;56,84432224;-51,41856424;106,6953535;147,24211;994,0569285;480,2987144;957,8033186;-107,5920067;98,09537014;-91,61120448;605,9503768;335,8649554;-409,6994185;1785,476684;-19,10682819;-1369,300133;570,280179;289,8909612;-332,1667693;464,1759958;860,8426155;74,33326834;32,19482894;550,1346146;887,1094243;1834,032799;-61,25407807
13,33;10,00;48,81504177;-48,96273601;169,8865628;95,05880381;140,1614122;-221,5115956;121,8895304;-11,95747131;171,3950343;45,6892248;47,20231338;95,8405072;142,4565872;1333,18286;568,5483175;914,872176;-216,5944212;215,0526292;-366,0583776;834,3770028;365,0234491;-331,9009984;1928,588154;-43,91304114;-1558,013363;572,0962244;339,4899608;-208,1165149;516,659112;757,4316812;-17,97610107;-48,08980763;716,4516402;1167,996156;2051,330336;-44,63482331
15,56;0,00;19,16173063;114,482922;19,90820549;260,9076353;229,1909801;-467,1534584;79,49450844;-29,80161381;336,2371087;41,25721376;-316,2784302;133,754923;209,6832695;1151,824007;302,879698;1077,938317;4,779973431;-36,09380429;-164,1994687;-471,3702008;366,6659273;-338,8532474;2320,21015;-88,05564504;-725,7023691;536,8580184;-373,1178308;-548,4398085;233,0076808;1010,429616;969,2913117;1077,902847;55,57421194;-24,31256283;1005,745528;-108,922178
15,56;1,67;20,20012769;89,59937115;46,64657072;257,8741606;227,606538;-462,178332;86,5199083;-36,64590043;307,1652771;31,69117585;-335,4650263;70,11303863;155,233731;1053,161572;494,932911;1178,624116;53,02378766;193,5893105;-104,313202;-150,6010802;334,3018372;-383,1140779;2391,325293;-74,82531767;-899,9978718;485,5160576;-209,6641064;-624,0315647;264,741427;1011,819405;838,7652463;956,8451812;103,3299958;134,8422839;1184,093979;-41,7399411
15,56;3,33;30,31872144;68,71794589;77,51051507;251,5766732;224,8864699;-452,7616709;85,47314344;-44,10944857;324,2941957;34,14552099;-261,1574269;115,4381354;210,4418012;1188,556086;454,0672765;1205,061293;-45,17615864;78,48882728;-225,7744006;168,1715493;391,4129425;-252,1238582;2483,470708;-51,27208291;-970,8313982;512,4891224;-75,10221676;-561,2780699;285,3281002;991,1394506;763,0013249;672,0511553;188,2149526;318,7952919;1369,532196;-38,97204896
15,56;5,00;33,10014029;36,51039575;107,8683847;235,9673052;218,7272811;-433,1638972;92,1969603;-37,56400937;309,517161;47,71758747;-229,9084223;80,0782269;165,4195735;1323,113056;584,1225425;1326,760638;151,9047406;38,8853365;-364,2213225;378,3006434;414,7728449;-258,7545303;2508,80511;-127,6458069;-1298,366773;574,6277693;140,9974445;-506,1252509;327,6225304;993,550553;576,7707915;569,8038004;261,607833;510,5895272;1572,58954;-211,7621424
15,56;6,67;34,1729863;4,687943448;136,6805133;217,58998;210,7470266;-411,1069461;106,5479197;-35,41119996;282,2862178;42,69645856;-218,5762247;93,59661477;158,9358307;1365,675292;630,71728;1350,666074;-98,81503767;172,9694561;-122,5738369;532,2662893;392,2485817;-366,0674767;2551,955977;-15,21467219;-1438,470645;637,855739;263,5697441;-529,8668155;373,7880386;945,0505404;466,3381243;326,599877;481,7870304;747,061525;1821,958366;-139,2085281
15,56;8,33;47,17705102;-17,51785058;166,3525743;192,9921674;208,0977406;-381,890676;124,373184;-35,90087284;275,6450286;45,54812481;-129,4069534;125,5709341;187,8502714;1662,797066;702,511575;1501,084831;-157,1410385;164,2675034;-21,1043574;773,7792467;438,180406;-348,1252959;2565,464025;-13,54908976;-1709,933815;760,3472582;338,4229194;-380,6529567;433,8214121;1105,279911;292,633616;170,8286709;560,3276753;951,7107119;2203,725839;-52,07945063
15,56;10,00;51,64149228;-44,76241219;195,2418175;160,7336897;198,7965648;-351,5916239;138,3794812;-23,26261688;256,4547551;48,17981196;-70,79046016;143,2071523;96,17525625;1775,679201;679,5864402;1417,790946;-147,2618859;345,8659938;-351,7029185;884,3045289;498,7436078;-429,2809955;2647,867475;-67,49333745;-1887,267215;717,5522363;387,6757032;-357,2840877;582,7436098;907,5352897;92,83818868;60,93169588;770,7215371;1298,464806;2487,679949;-117,5912751
17,78;0,00;12,22274755;161,9615751;23,55429137;337,5068105;305,377001;-614,1852945;98,56122793;-32,62802078;409,1603602;35,48344898;-397,6718987;123,5361779;290,1317447;1534,360363;413,4394598;1537,387118;-37,08102823;-71,94683538;-441,7526075;-589,8958567;446,1487819;-482,8262219;3106,18611;-241,4863829;-971,548922;611,0929815;-462,6686093;-821,5696078;308,1250704;1304,956498;1386,994546;1350,851764;82,59081924;-48,22537293;1303,737351;-154,7437701
17,78;1,67;30,36630197;122,1853856;56,10193378;334,6705214;306,0869531;-609,8668828;104,687462;-43,60595632;397,8236131;39,90211828;-418,0400031;155,3995931;224,0924165;1735,074253;581,601387;1658,157219;-51,59255166;114,6777828;-353,8479937;-114,620566;521,8303676;-433,5187642;3239,06742;-202,9904104;-1103,786137;764,179336;-281,6621755;-919,1539321;320,1935837;1272,55509;1195,906829;1035,68966;155,3253341;236,6538539;1528,704796;-124,1428816
17,78;3,33;35,03122335;97,2222414;86,29148179;324,6635397;295,7738361;-593,1693452;105,565702;-45,69274587;405,7817199;46,27736596;-381,3498243;149,1866424;197,3780448;1729,807089;492,9956452;1815,860437;88,22710245;322,1027591;-311,5385382;-79,36252539;388,0089263;-467,1825343;3179,363407;-205,31473;-1354,984048;728,3328065;-160,5725843;-864,3582871;326,0239695;1292,964652;1078,896008;919,7069557;264,5319992;370,565567;1727,429836;-141,343174
